Filtering the log data using "process == "SwiftScribe""
Timestamp                       (process)[PID]    
2025-09-28 22:00:30.485141-0300  localhost SwiftScribe[2525]: (CoreSpotlight) Created Activity ID: 0x1b9c102, Description: index-items
2025-09-28 22:00:33.600096-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa843a7840] activating connection: mach=true listener=false peer=false name=com.apple.spindump
2025-09-28 22:00:33.683552-0300  localhost SwiftScribe[2525]: (CoreSpotlight) Created Activity ID: 0x1b9c116, Description: end-index-batch
2025-09-28 22:00:33.684980-0300  localhost SwiftScribe[2525]: (CoreSpotlight) Created Activity ID: 0x1b9c117, Description: index-items
2025-09-28 22:00:34.683254-0300  localhost SwiftScribe[2525]: (BoardServices) [com.apple.BoardServices:XPCErrors] [C:2] Alloc com.apple.backboard.hid-services.xpc
2025-09-28 22:00:34.683961-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa843a7d40] activating connection: mach=false listener=false peer=false name=(anonymous)
2025-09-28 22:00:34.687963-0300  localhost SwiftScribe[2525]: (BaseBoard) [com.apple.BaseBoard:Common] Unable to obtain a task name port right for pid 409: (os/kern) failure (0x5)
2025-09-28 22:00:34.688914-0300  localhost SwiftScribe[2525]: (AppKit) Created Activity ID: 0x1b9c197, Description: perform action for menu item
2025-09-28 22:00:34.689720-0300  localhost SwiftScribe[2525]: (AppKit) Created Activity ID: 0x1b9c198, Description: sendAction:
2025-09-28 22:00:34.689830-0300  localhost SwiftScribe[2525]: (AppKit) Created Activity ID: 0x1b9c199, Description: sendAction:
2025-09-28 22:00:34.691517-0300  localhost SwiftScribe[2525]: (BackBoardServices) [com.apple.BackBoard:EventDelivery] BKSHIDEventDeliveryManager - connection activation
2025-09-28 22:00:34.964386-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa843a7e80] activating connection: mach=true listener=false peer=false name=com.apple.proactive.app-client.donation
2025-09-28 22:00:35.172354-0300  localhost SwiftScribe[2525]: (CoreSpotlight) Created Activity ID: 0x1b9c19b, Description: end-index-batch
2025-09-28 22:00:35.172896-0300  localhost SwiftScribe[2525]: (CoreSpotlight) Created Activity ID: 0x1b9c19c, Description: index-items
2025-09-28 22:00:36.117694-0300  localhost SwiftScribe[2525]: (TCC) Created Activity ID: 0x1b9c19e, Description: TCCAccessRequest() IPC
2025-09-28 22:00:36.131436-0300  localhost SwiftScribe[2525]: (TCC) Created Activity ID: 0x1b9c19f, Description: TCCAccessRequest() IPC
2025-09-28 22:00:36.144442-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager fetchAssetWithConfig:clientIdentifier:expiration:progress:completion:] Client (com.swift.examples.scribe.macos) fetching the GeneralASR asset for: pt
2025-09-28 22:00:36.150584-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338140] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.722867-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338140] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.725001-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:completion:] Fetching languages of supported GeneralASR assets.
2025-09-28 22:00:36.725104-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338140] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.726082-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.726093-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338140] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.726128-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.728522-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.728536-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.728579-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.728890-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.728883-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.728942-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338140] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.729166-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338140] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.729168-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.729210-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.729404-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.729410-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.729474-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.729654-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.729657-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.729706-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.729874-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.729878-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.729923-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.730120-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.730123-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.730187-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.730389-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.730396-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.730455-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.730650-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.730654-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.730691-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.730889-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.730896-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.730955-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.731155-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.731359-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:completion:] Fetching languages of supported GeneralASR assets.
2025-09-28 22:00:36.731401-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.731591-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.731602-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.731637-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.731822-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.731825-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.731870-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.732051-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.732056-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.732109-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.732291-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.732294-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.732340-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.732505-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.732507-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.732560-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.732719-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.732721-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.732764-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.732925-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.732928-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.732970-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.733130-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.733133-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.733184-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.733350-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.733353-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.733404-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.733586-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.733591-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.733630-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.733800-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.733803-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.733859-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.734024-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.735082-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager installedLanguagesForTaskHint:completion:] Fetching languages of installed GeneralASR assets.
2025-09-28 22:00:36.735123-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.735339-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.735353-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338000] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.735378-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338140] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.735559-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338140] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.735563-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:36.735606-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:36.735771-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.741551-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] activating connection: mach=false listener=false peer=false name=(anonymous)
2025-09-28 22:00:36.745092-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:36.784261-0300  localhost SwiftScribe[2525]: (MIL) MMapped /Users/leandroalmeida/Library/Developer/Xcode/DerivedData/SwiftScribe-cfkjqczrqzfogldpotprdvqdzbwt/Build/Products/Debug/SwiftScribe.app/Contents/Resources/speaker-diarization-coreml/pyannote_segmentation.mlmodelc/model.mil to base address 1183bc000 with size 29490
2025-09-28 22:00:36.811352-0300  localhost SwiftScribe[2525]: (MIL) MMapped /Users/leandroalmeida/Library/Developer/Xcode/DerivedData/SwiftScribe-cfkjqczrqzfogldpotprdvqdzbwt/Build/Products/Debug/SwiftScribe.app/Contents/Resources/speaker-diarization-coreml/wespeaker_v2.mlmodelc/model.mil to base address 119e0c000 with size 706900
2025-09-28 22:00:36.878300-0300  localhost SwiftScribe[2525]: (CoreVideo) pool 0xa772d2300 being deallocated [0 in use, 1 free] _targetBufferCountsBitfield 0x0
2025-09-28 22:00:36.878690-0300  localhost SwiftScribe[2525]: (CoreVideo) pool 0x0 being deallocated [0 in use, 0 free] _targetBufferCountsBitfield 0x0
2025-09-28 22:00:36.878704-0300  localhost SwiftScribe[2525]: (CoreVideo) pool 0xa772d3000 being deallocated [0 in use, 1 free] _targetBufferCountsBitfield 0x0
2025-09-28 22:00:36.878726-0300  localhost SwiftScribe[2525]: (CoreVideo) pool 0x0 being deallocated [0 in use, 0 free] _targetBufferCountsBitfield 0x0
2025-09-28 22:00:36.879056-0300  localhost SwiftScribe[2525]: (CoreVideo) pool 0xa772d1100 being deallocated [0 in use, 1 free] _targetBufferCountsBitfield 0x0
2025-09-28 22:00:36.879081-0300  localhost SwiftScribe[2525]: (CoreVideo) pool 0x0 being deallocated [0 in use, 0 free] _targetBufferCountsBitfield 0x0
2025-09-28 22:00:36.879087-0300  localhost SwiftScribe[2525]: (CoreVideo) pool 0xa772d1700 being deallocated [0 in use, 1 free] _targetBufferCountsBitfield 0x0
2025-09-28 22:00:36.879103-0300  localhost SwiftScribe[2525]: (CoreVideo) pool 0x0 being deallocated [0 in use, 0 free] _targetBufferCountsBitfield 0x0
2025-09-28 22:00:36.879108-0300  localhost SwiftScribe[2525]: (CoreVideo) pool 0xa772d2a00 being deallocated [0 in use, 1 free] _targetBufferCountsBitfield 0x0
2025-09-28 22:00:36.879147-0300  localhost SwiftScribe[2525]: (CoreVideo) pool 0x0 being deallocated [0 in use, 0 free] _targetBufferCountsBitfield 0x0
2025-09-28 22:00:36.879153-0300  localhost SwiftScribe[2525]: (CoreVideo) pool 0xa772d2c00 being deallocated [0 in use, 1 free] _targetBufferCountsBitfield 0x0
2025-09-28 22:00:36.879171-0300  localhost SwiftScribe[2525]: (CoreVideo) pool 0x0 being deallocated [0 in use, 0 free] _targetBufferCountsBitfield 0x0
2025-09-28 22:00:36.883892-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:420   AUHAL: (0xa8457d540) Selecting device 74 from constructor
2025-09-28 22:00:36.883908-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:624   SelectDevice: -> (0xa8457d540)
2025-09-28 22:00:36.883914-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:676   SelectDevice: (0xa8457d540) not already running
2025-09-28 22:00:36.883917-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:752   SelectDevice: (0xa8457d540) nothing to teardown
2025-09-28 22:00:36.883920-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:757   SelectDevice: (0xa8457d540) connecting device 74
2025-09-28 22:00:36.884642-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:3413  IsDeviceUsable: (0xa8457d540) Device ID: 74 (Input:No | Output:Yes): true
2025-09-28 22:00:36.884942-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:769   SelectDevice: (0xa8457d540) created ioproc 0xe for device 74
2025-09-28 22:00:36.885297-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:858   SelectDevice: (0xa8457d540) adding 7 device listeners to device 74
2025-09-28 22:00:36.885448-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:858   SelectDevice: (0xa8457d540) adding 0 device delegate listeners to device 74
2025-09-28 22:00:36.885453-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1581  UpdateStreamFormats: -> (0xa8457d540)
2025-09-28 22:00:36.885527-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1677  UpdateStreamFormats: 
  output stream 0 [0x4b]:  2 ch,  48000 Hz, Float32, interleaved
2025-09-28 22:00:36.885533-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1689  UpdateStreamFormats: 1 output streams; not all mono
2025-09-28 22:00:36.885537-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1701  UpdateStreamFormats: 
  Output render format:  2 ch,  48000 Hz, Float32, interleaved
2025-09-28 22:00:36.885542-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1689  UpdateStreamFormats: 0 input streams; not all mono
2025-09-28 22:00:36.885547-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1701  UpdateStreamFormats: 
  Input render format:  0 ch,      0 Hz, lpcm (0x00000029) 32-bit little-endian float, deinterleaved
2025-09-28 22:00:36.885614-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1771  UpdateStreamFormats: AUHAL(0xa8457d540) Calling PropertyChanged() for kAudioUnitProperty_StreamFormat, Scope:Output, Bus:Output
2025-09-28 22:00:36.885623-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1777  UpdateStreamFormats: AUHAL(0xa8457d540) Calling PropertyChanged() for kAudioUnitProperty_StreamFormat, Scope:Input, Bus:Input
2025-09-28 22:00:36.885627-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1787  UpdateStreamFormats: <-
2025-09-28 22:00:36.885630-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:895   SelectDevice: (0xa8457d540) removing 0 device listeners from device 0
2025-09-28 22:00:36.885633-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:895   SelectDevice: (0xa8457d540) removing 0 device delegate listeners from device 0
2025-09-28 22:00:36.885636-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:911   SelectDevice: <- (0xa8457d540)
2025-09-28 22:00:36.886545-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1893  SetStreamUsage: Output stream enables: Stream 0 is DISABLED
2025-09-28 22:00:36.886788-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:2298  SetProperty: (0xa8457d540) caller requesting device change from 74 to 122
